team_id,home_team,away_team,winning_team,slg,ba,ab,r,obp,s,d,t,hr,lob,w,roe,rbi,iso,era,kbb,k9,dp,err,d_or_n,2_h,runs,win,runs_allowed,is_home,is_away
28,24,28,28,0.487,0.333,39.0,4.0,0.35,9.0,3.0,0.0,1.0,19.0,1.0,0.0,4.0,0.15399999999999997,3.0,5.5,10.998,1.0,1.0,D,False,4,1,3,0,1
28,24,28,28,0.133,0.133,30.0,2.0,0.156,4.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,1.0,0.0,12.996,1.0,0.0,N,False,2,1,1,0,1
28,28,24,28,0.692,0.385,39.0,12.0,0.455,7.0,6.0,0.0,2.0,21.0,5.0,0.0,12.0,0.30699999999999994,3.0,11.0,10.998,1.0,0.0,D,False,12,1,3,1,0
28,24,28,24,0.235,0.206,34.0,0.0,0.229,6.0,1.0,0.0,0.0,14.0,1.0,0.0,0.0,0.028999999999999998,4.5,3.0,10.125,0.0,1.0,N,False,0,0,5,0,1
28,28,24,28,0.276,0.241,29.0,2.0,0.258,6.0,1.0,0.0,0.0,10.0,1.0,0.0,2.0,0.03500000000000003,0.0,7.0,7.002,0.0,0.0,N,False,2,1,0,1,0
28,28,24,28,0.86,0.442,43.0,16.0,0.5,9.0,6.0,0.0,4.0,24.0,5.0,0.0,16.0,0.418,6.0,2.8,14.004,0.0,0.0,D,False,16,1,6,1,0
28,28,19,28,0.333,0.185,27.0,2.0,0.29,3.0,1.0,0.0,1.0,14.0,4.0,0.0,2.0,0.14800000000000002,0.0,0.0,8.001,1.0,0.0,N,False,2,1,0,1,0
28,28,19,28,0.75,0.306,36.0,15.0,0.432,3.0,4.0,0.0,4.0,11.0,8.0,1.0,15.0,0.444,2.0,2.0,6.003,1.0,0.0,D,False,15,1,2,1,0
28,28,19,28,0.5,0.294,34.0,5.0,0.333,5.0,4.0,0.0,1.0,15.0,2.0,0.0,5.0,0.20600000000000002,2.0,5.0,5.004,0.0,0.0,N,False,5,1,2,1,0
28,28,19,19,0.242,0.182,33.0,2.0,0.229,4.0,2.0,0.0,0.0,13.0,2.0,0.0,2.0,0.06,4.0,7.0,7.002,1.0,0.0,N,False,2,0,4,1,0
28,28,9,28,0.485,0.303,33.0,7.0,0.378,6.0,3.0,0.0,1.0,14.0,4.0,1.0,7.0,0.182,2.0,0.0,7.002,0.0,0.0,N,False,7,1,2,1,0
28,28,13,13,0.367,0.245,49.0,6.0,0.327,8.0,3.0,0.0,1.0,32.0,6.0,1.0,5.0,0.122,5.25,0.88,5.247,2.0,2.0,N,False,6,0,9,1,0
28,28,9,28,0.75,0.361,36.0,13.0,0.429,5.0,5.0,0.0,3.0,14.0,5.0,0.0,13.0,0.389,2.0,3.0,9.0,2.0,1.0,D,False,13,1,3,1,0
28,28,1,28,0.469,0.313,32.0,6.0,0.353,7.0,2.0,0.0,1.0,13.0,2.0,0.0,5.0,0.15599999999999997,4.0,1.0,3.996,0.0,0.0,N,False,6,1,4,1,0
28,20,28,28,0.531,0.281,32.0,5.0,0.314,5.0,2.0,0.0,2.0,9.0,2.0,0.0,5.0,0.25,0.0,2.5,5.004,1.0,1.0,D,False,5,1,0,0,1
28,11,28,11,0.219,0.219,32.0,2.0,0.306,7.0,0.0,0.0,0.0,16.0,4.0,1.0,2.0,0.0,7.875,1.25,5.625,0.0,1.0,N,False,2,0,8,0,1
28,28,3,3,0.034,0.034,29.0,0.0,0.097,1.0,0.0,0.0,0.0,9.0,2.0,1.0,0.0,0.0,2.0,3.0,11.997,2.0,0.0,N,False,0,0,2,1,0
28,28,2,2,0.5,0.219,32.0,5.0,0.297,3.0,1.0,1.0,2.0,12.0,4.0,0.0,5.0,0.281,6.0,2.67,8.001,1.0,0.0,N,False,5,0,6,1,0
28,28,3,3,0.438,0.219,32.0,2.0,0.242,4.0,1.0,0.0,2.0,10.0,1.0,0.0,2.0,0.219,7.0,2.0,6.003,0.0,1.0,N,False,2,0,7,1,0
28,28,13,13,0.459,0.243,37.0,3.0,0.317,5.0,2.0,0.0,2.0,25.0,4.0,0.0,3.0,0.21600000000000003,7.0,1.6,8.001,0.0,1.0,N,False,3,0,7,1,0
28,28,26,26,0.194,0.129,31.0,0.0,0.25,2.0,2.0,0.0,0.0,13.0,5.0,0.0,0.0,0.065,1.0,0.0,11.997,2.0,0.0,N,False,0,0,1,1,0
28,20,28,28,0.475,0.275,40.0,11.0,0.341,7.0,2.0,0.0,2.0,16.0,4.0,3.0,11.0,0.19999999999999996,3.0,6.5,12.996,1.0,0.0,D,False,11,1,3,0,1
28,5,28,5,0.138,0.103,29.0,0.0,0.212,2.0,1.0,0.0,0.0,12.0,4.0,0.0,0.0,0.03500000000000002,2.25,4.5,10.125,2.0,0.0,D,False,0,0,2,0,1
28,10,28,10,0.444,0.306,36.0,2.0,0.359,7.0,3.0,1.0,0.0,17.0,3.0,0.0,2.0,0.138,3.375,9.0,10.125,0.0,1.0,D,False,2,0,3,0,1
